!SESSION 2018-02-01 19:07:10.726 -----------------------------------------------
eclipse.buildId=2017.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-01 19:07:21.046
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-01 19:07:21.047
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-01 19:07:21.656
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-01 19:07:21.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:30.483
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:30.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.189
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.191
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.194
!MESSAGE XSCT Command: [setws H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.211
!MESSAGE XSCT command with result: [setws H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.339
!MESSAGE XSCT Command: [::hsi::utils::openhw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.709
!MESSAGE XSCT command with result: [::hsi::utils::openhw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.733
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.739
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.907
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.928
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.947
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.086
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.118
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.373
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.408
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.421
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.443
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.453
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.516
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.5",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.536
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.560
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.575
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.619
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.634
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.650
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.665
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.710
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.734
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.764
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.774
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.802
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.819
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.841
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.850
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.885
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.5",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.905
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.940
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.953
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.972
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:09.992
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:10.008
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2018-02-05 18:15:10.245
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-02-05 18:15:10.556
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-02-05 18:15:10.592
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-02-05 18:15:10.957
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-02-05 18:15:11.005
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-02-05 18:15:11.299
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-02-05 18:15:11.344
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
